COMMON_NAME,SCIENTIFIC_NAME,obs
Bar-headed x Canada Goose (hybrid),Anser indicus x Branta canadensis,1
Black-capped x Boreal Chickadee (hybrid),Poecile atricapillus x hudsonicus,1
Black-chinned x Broad-billed Hummingbird (hyb,Archilochus alexandri x Cynanthus latirostris,1
Broad-billed x Violet-crowned Hummingbird (hy,Cynanthus latirostris x Amazilia violiceps,1
Canvasback x Ring-necked Duck (hybrid),Aythya valisineria x collaris,1
Clay-colored x Field Sparrow (hybrid),Spizella pallida x pusilla,1
Common x Hoary Redpoll (hybrid),Acanthis flammea x hornemanni,1
Common x Thick-billed Murre (hybrid),Uria aalge x lomvia,1
Dusky x Sharp-tailed Grouse (hybrid),Dendragapus obscurus x Tympanuchus phasianell,1
Great Knot x Surfbird (hybrid),Calidris tenuirostris x virgata,1
Hooded x Common Merganser (hybrid),Lophodytes cucullatus x Mergus merganser,1
Laysan x Black-footed Albatross (hybrid),Phoebastria immutabilis x nigripes,1
Lesser x American Goldfinch (hybrid),Spinus psaltria x tristis,1
Little Egret x Western Reef-Heron (hybrid),Egretta garzetta x gularis,1
Lucifer x Anna's Hummingbird (hybrid),Calothorax lucifer x Calypte anna,1
Magnolia x Yellow-rumped Warbler (hybrid),Setophaga magnolia x coronata,1
Northern Rough-winged x Violet-green Swallow ,Stelgidopteryx serripennis x Tachycineta thal,1
Northern Shoveler x American Wigeon (hybrid),Spatula clypeata x Mareca americana,1
Northern x Gilded Flicker (hybrid),Colaptes auratus x chrysoides,1
Pine Siskin x American Goldfinch (hybrid),Spinus pinus x tristis,1
Red Crossbill x Pine Siskin (hybrid),Loxia curvirostra x Spinus pinus,1
Red-tailed x Ferruginous Hawk (hybrid),Buteo jamaicensis x regalis,1
Redhead x Greater Scaup (hybrid),Aythya americana x marila,1
Ruby-throated x Black-chinned Hummingbird (hy,Archilochus colubris x alexandri,1
Slaty-backed x Glaucous Gull (hybrid),Larus schistisagus x hyperboreus,1
Steller's x Blue Jay (hybrid),Cyanocitta stelleri x cristata,1
Tree x Barn Swallow (hybrid),Tachycineta bicolor x Hirundo rustica,1
Tree x Violet-green Swallow (hybrid),Tachycineta bicolor x thalassina,1
Violet-green x Cliff Swallow (hybrid),Tachycineta thalassina x Petrochelidon pyrrho,1
Warbling x Red-eyed Vireo (hybrid),Vireo gilvus x olivaceus,1
Western x Eastern Screech-Owl (hybrid),Megascops kennicottii x asio,1
White-crowned x Harris's Sparrow (hybrid),Zonotrichia leucophrys x querula,1
Wood x Mandarin Duck (hybrid),Aix sponsa x galericulata,1
Bay-breasted x Blackpoll Warbler (hybrid),Setophaga castanea x striata,2
Canyon x Abert's Towhee (hybrid),Melozone fusca x aberti,2
Chipping x Clay-colored Sparrow (hybrid),Spizella passerina x pallida,2
Common Black x Red-shouldered Hawk (hybrid),Buteogallus anthracinus x Buteo lineatus,2
Eastern x Mountain Bluebird (hybrid),Sialia sialis x currucoides,2
Little x Snowy Egret (hybrid),Egretta garzetta x thula,2
MacGillivray's Warbler x Common Yellowthroat ,Geothlypis tolmiei x trichas,2
Mallard x Red-crested Pochard (hybrid),Anas platyrhynchos x Netta rufina,2
Mourning Warbler x Common Yellowthroat (hybri,Geothlypis philadelphia x trichas,2
Peregrine x Prairie Falcon (hybrid),Falco peregrinus x mexicanus,2
Red-backed x Red-tailed Shrike (hybrid),Lanius collurio x phoenicuroides,2
Surf x White-winged Scoter (hybrid),Melanitta perspicillata x deglandi,2
Tufted Duck x Greater Scaup (hybrid),Aythya fuligula x marila,2
Yellow-rumped x Yellow-throated Warbler (hybr,Setophaga coronata x dominica,2
Black-chinned x Anna's Hummingbird (hybrid),Archilochus alexandri x Calypte anna,3
Bufflehead x goldeneye sp. (hybrid),Bucephala albeola x clangula/islandica,3
Painted x Slate-throated Redstart (hybrid),Myioborus pictus x miniatus,3
Red-crowned x Red-lored Parrot (hybrid),Amazona viridigenalis x autumnalis,3
Western x Eastern Meadowlark (hybrid),Sturnella neglecta x magna,3
Yellow-rumped x Black-throated Gray Warbler (,Setophaga coronata x nigrescens,3
Clay-colored x Brewer's Sparrow (hybrid),Spizella pallida x breweri,4
Hooded x Yellow Warbler (hybrid),Setophaga citrina x petechia,4
House x Eurasian Tree Sparrow (hybrid),Passer domesticus x montanus,4
Mexican x Mottled Duck (hybrid),Anas diazi x fulvigula,4
Northern Bobwhite x Scaled Quail (hybrid),Colinus virginianus x Callipepla squamata,4
Sandhill x Common Crane (hybrid),Antigone canadensis x Grus grus,4
Western x Mountain Bluebird (hybrid),Sialia mexicana x currucoides,4
Black-chinned x Calliope Hummingbird (hybrid),Archilochus alexandri x Selasphorus calliope,5
Brant x Cackling Goose (hybrid),Branta bernicla x hutchinsii,5
California x Herring Gull (hybrid),Larus californicus x argentatus,5
Cliff x Cave Swallow (hybrid),Petrochelidon pyrrhonota x fulva,5
Eurasian x African Collared-Dove (hybrid),Streptopelia decaocto x roseogrisea,5
Golden-crowned x White-throated Sparrow (hybr,Zonotrichia atricapilla x albicollis,5
Rufous x Calliope Hummingbird (hybrid),Selasphorus rufus x calliope,5
Tufted Duck x Lesser Scaup (hybrid),Aythya fuligula x affinis,5
White-winged x Yellow-chevroned Parakeet (hyb,Brotogeris versicolurus x chiriri,5
Black-bellied x Fulvous Whistling-Duck (hybri,Dendrocygna autumnalis x bicolor,6
Black-crowned x Yellow-crowned Night-Heron (h,Nycticorax nycticorax x Nyctanassa violacea,6
Red-tailed x Rough-legged Hawk (hybrid),Buteo jamaicensis x lagopus,6
Ring-necked Duck x Greater Scaup (hybrid),Aythya collaris x marila,6
Ring-necked x Tufted Duck (hybrid),Aythya collaris x fuligula,6
Western x Eastern Kingbird (hybrid),Tyrannus verticalis x tyrannus,6
Western x Eastern Wood-Pewee (hybrid),Contopus sordidulus x virens,6
White-crowned x White-throated Sparrow (hybri,Zonotrichia leucophrys x albicollis,6
Bufflehead x Hooded Merganser (hybrid),Bucephala albeola x Lophodytes cucullatus,7
American Wigeon x Green-winged Teal (hybrid),Mareca americana x Anas crecca,8
American Wigeon x Northern Pintail (hybrid),Mareca americana x Anas acuta,8
Downy x Hairy Woodpecker (hybrid),Dryobates pubescens x villosus,8
Northern Pintail x Green-winged Teal (hybrid),Anas acuta x crecca,8
Black-chinned x Rufous Hummingbird (hybrid),Archilochus alexandri x Selasphorus rufus,9
Colima x Virginia's Warbler (hybrid),Oreothlypis crissalis x virginiae,9
Redhead x Lesser Scaup (hybrid),Aythya americana x affinis,9
Summer x Western Tanager (hybrid),Piranga rubra x ludoviciana,9
Yellow-rumped x Townsend's Warbler (hybrid),Setophaga coronata x townsendi,9
Barrow's Goldeneye x Hooded Merganser (hybrid,Bucephala islandica x Lophodytes cucullatus,10
Mallard x Green-winged Teal (hybrid),Anas platyrhynchos x crecca,10
Nelson's x Saltmarsh Sparrow (hybrid),Ammospiza nelsoni x caudacuta,10
Slaty-backed x Glaucous-winged Gull (hybrid),Larus schistisagus x glaucescens,10
Yellow-bellied x Red-breasted Sapsucker (hybr,Sphyrapicus varius x ruber,10
Anna's Hummingbird x Selasphorus sp. (hybrid),Calypte anna x Selasphorus sp.,11
Broad-tailed x Calliope Hummingbird (hybrid),Selasphorus platycercus x calliope,11
Snow x McKay's Bunting (hybrid),Plectrophenax nivalis x hyperboreus,11
White x Scarlet Ibis (hybrid),Eudocimus albus x ruber,11
Wood Duck x Hooded Merganser (hybrid),Aix sponsa x Lophodytes cucullatus,11
Cerulean Warbler x Northern Parula (hybrid),Setophaga cerulea x americana,12
Common Yellowthroat x Rufous-capped Warbler (,Geothlypis trichas x Basileuterus rufifrons,12
Downy x Nuttall's Woodpecker (hybrid),Dryobates pubescens x nuttallii,13
Mallard x Redhead (hybrid),Anas platyrhynchos x Aythya americana,14
Spotted x Barred Owl (hybrid),Strix occidentalis x varia,14
Sutton's Warbler (hybrid),Setophaga americana x dominica,15
Townsend's x Black-throated Green Warbler (hy,Setophaga townsendi x virens,16
Northern Shoveler x Mallard (hybrid),Spatula clypeata x Anas platyrhynchos,17
Redhead x scaup sp. (hybrid),Aythya americana x marila/affinis,17
Scaled x Gambel's Quail (hybrid),Callipepla squamata x gambelii,17
Sandwich x Elegant Tern (hybrid),Thalasseus sandvicensis x elegans,18
Sharp-tailed Grouse x Greater Prairie-Chicken,Tympanuchus phasianellus x cupido,18
Blue-winged x Prairie Warbler (hybrid),Vermivora cyanoptera x Setophaga discolor,19
Trumpeter x Tundra Swan (hybrid),Cygnus buccinator x columbianus,20
Ross's x Canada Goose (hybrid),Anser rossii x Branta canadensis,21
Eurasian Collared-Dove x Mourning Dove (hybri,Streptopelia decaocto x Zenaida macroura,22
Neotropic x Double-crested Cormorant (hybrid),Phalacrocorax brasilianus x auritus,23
Tropical x Gray Kingbird (hybrid),Tyrannus melancholicus x dominicensis,24
Gadwall x American Wigeon (hybrid),Mareca strepera x americana,30
Barn x Cliff Swallow (hybrid),Hirundo rustica x Petrochelidon pyrrhonota,32
Black x Eastern Phoebe (hybrid),Sayornis nigricans x phoebe,32
Gadwall x Green-winged Teal (hybrid),Mareca strepera x Anas crecca,32
Black-headed x Ring-billed Gull (hybrid),Chroicocephalus ridibundus x Larus delawarens,34
Snowy Egret x Little Blue Heron (hybrid),Egretta thula x caerulea,35
Yellow x Prairie Warbler (hybrid),Setophaga petechia x discolor,36
Western x Flame-colored Tanager (hybrid),Piranga ludoviciana x bidentata,37
Glaucous x Great Black-backed Gull (hybrid),Larus hyperboreus x marinus,39
Tufted Duck x scaup sp. (hybrid),Aythya fuligula x marila/affinis,39
Blue-winged x Green-winged Teal (hybrid),Spatula discors x Anas crecca,40
Anna's x Allen's Hummingbird (hybrid),Calypte anna x Selasphorus sasin,45
Snow Goose x Brant (hybrid),Anser caerulescens x Branta bernicla,48
Dunlin x White-rumped Sandpiper (hybrid),Calidris alpina x fuscicollis,50
Laughing x Ring-billed Gull (hybrid),Leucophaeus atricilla x Larus delawarensis,50
Varied x Painted Bunting (hybrid),Passerina versicolor x ciris,51
Cinnamon x Green-winged Teal (hybrid),Spatula cyanoptera x Anas crecca,52
goldeneye sp. x Hooded Merganser (hybrid),Bucephala clangula/islandica x Lophodytes cuc,54
Trumpeter x Whooper Swan (hybrid),Cygnus buccinator x cygnus,56
Tropical x Northern Mockingbird (hybrid),Mimus gilvus x polyglottos,58
Northern x Tropical Parula (hybrid),Setophaga americana x pitiayumi,59
Great Blue Heron x Great Egret (hybrid),Ardea herodias x alba,63
Ring-necked Duck x Lesser Scaup (hybrid),Aythya collaris x affinis,66
Barnacle x Cackling Goose (hybrid),Branta leucopsis x hutchinsii,71
Snow x Greater White-fronted Goose (hybrid),Anser caerulescens x albifrons,72
Yellow-bellied x Red-naped Sapsucker (hybrid),Sphyrapicus varius x nuchalis,72
Anna's x Calliope Hummingbird (hybrid),Calypte anna x Selasphorus calliope,73
Redhead x Ring-necked Duck (hybrid),Aythya americana x collaris,73
Anna's x Rufous Hummingbird (hybrid),Calypte anna x Selasphorus rufus,75
Dark-eyed Junco x White-throated Sparrow (hyb,Junco hyemalis x Zonotrichia albicollis,76
Ring-necked Duck x scaup sp. (hybrid),Aythya collaris x marila/affinis,81
Snow/Ross's x Cackling/Canada Goose (hybrid),Anser caerulescens/rossii x Branta hutchinsii,85
Blue-winged Teal x Northern Shoveler (hybrid),Spatula discors x clypeata,90
Barnacle x Canada Goose (hybrid),Branta leucopsis x canadensis,95
Western Kingbird x Scissor-tailed Flycatcher ,Tyrannus verticalis x forficatus,100
Canvasback x Redhead (hybrid),Aythya valisineria x americana,104
Golden-fronted x Red-bellied Woodpecker (hybr,Melanerpes aurifrons x carolinus,104
Wood Duck x Mallard (hybrid),Aix sponsa x Anas platyrhynchos,104
Rose-breasted x Black-headed Grosbeak (hybrid,Pheucticus ludovicianus x melanocephalus,105
Cinnamon Teal x Northern Shoveler (hybrid),Spatula cyanoptera x clypeata,109
Northern Shoveler x Gadwall (hybrid),Spatula clypeata x Mareca strepera,111
Anna's x Costa's Hummingbird (hybrid),Calypte anna x costae,113
California x Gambel's Quail (hybrid),Callipepla californica x gambelii,127
Steller's Jay x Woodhouse's Scrub-Jay (hybrid,Cyanocitta stelleri x Aphelocoma woodhouseii,127
Greater White-fronted x Cackling Goose (hybri,Anser albifrons x Branta hutchinsii,129
Northern Cardinal x Pyrrhuloxia (hybrid),Cardinalis cardinalis x sinuatus,143
Gadwall x Northern Pintail (hybrid),Mareca strepera x Anas acuta,150
Lucifer x Costa's Hummingbird (hybrid),Calothorax lucifer x Calypte costae,171
Altamira x Audubon's Oriole (hybrid),Icterus gularis x graduacauda,181
Herring x Kelp Gull (hybrid),Larus argentatus x dominicanus,194
Ross's x Cackling Goose (hybrid),Anser rossii x Branta hutchinsii,199
White-crowned x Golden-crowned Sparrow (hybri,Zonotrichia leucophrys x atricapilla,208
Greater White-fronted x Canada Goose (hybrid),Anser albifrons x Branta canadensis,242
Nuttall's x Ladder-backed Woodpecker (hybrid),Dryobates nuttallii x scalaris,247
Bufflehead x Common Goldeneye (hybrid),Bucephala albeola x clangula,264
Downy x Ladder-backed Woodpecker (hybrid),Dryobates pubescens x scalaris,280
American Wigeon x Mallard (hybrid),Mareca americana x Anas platyrhynchos,284
Red-shouldered x Red-tailed Hawk (hybrid),Buteo lineatus x jamaicensis,290
Swan Goose (Domestic type) x Canada Goose (hy,Anser cygnoides (Domestic type) x Branta cana,298
Graylag x Canada Goose (hybrid),Anser anser x Branta canadensis,304
Snowy Egret x Tricolored Heron (hybrid),Egretta thula x tricolor,332
Herring x Lesser Black-backed Gull (hybrid),Larus argentatus x fuscus,339
Spotted x Eastern Towhee (hybrid),Pipilo maculatus x erythrophthalmus,360
Herring x Great Black-backed Gull (hybrid),Larus argentatus x marinus,374
Black-capped x Mountain Chickadee (hybrid),Poecile atricapillus x gambeli,377
Snow x Cackling Goose (hybrid),Anser caerulescens x Branta hutchinsii,402
Glossy x White-faced Ibis (hybrid),Plegadis falcinellus x chihi,411
Common Goldeneye x Hooded Merganser (hybrid),Bucephala clangula x Lophodytes cucullatus,430
Mallard x Northern Pintail (hybrid),Anas platyrhynchos x acuta,440
Common x Barrow's Goldeneye (hybrid),Bucephala clangula x islandica,502
Bullock's x Baltimore Oriole (hybrid),Icterus bullockii x galbula,530
Gadwall x Mallard (hybrid),Mareca strepera x Anas platyrhynchos,536
Golden-winged x Blue-winged Warbler (hybrid),Vermivora chrysoptera x cyanoptera,538
Western x Clark's Grebe (hybrid),Aechmophorus occidentalis x clarkii,587
Townsend's x Hermit Warbler (hybrid),Setophaga townsendi x occidentalis,617
Graylag x Swan Goose (Domestic type) (hybrid),Anser anser x cygnoides (Domestic type),651
Lazuli x Indigo Bunting (hybrid),Passerina amoena x cyanea,697
Glaucous-winged x Glaucous Gull (hybrid),Larus glaucescens x hyperboreus,739
American x Black Oystercatcher (hybrid),Haematopus palliatus x bachmani,771
Snow x Canada Goose (hybrid),Anser caerulescens x Branta canadensis,775
Blue-winged x Cinnamon Teal (hybrid),Spatula discors x cyanoptera,964
Little Blue x Tricolored Heron (hybrid),Egretta caerulea x tricolor,975
Lawrence's Warbler (hybrid),Vermivora chrysoptera x cyanoptera (F2 backcr,976
Snow x Ross's Goose (hybrid),Anser caerulescens x rossii,1009
Herring x Glaucous Gull (hybrid),Larus argentatus x hyperboreus,1217
Graylag Goose (Domestic type) x Canada Goose ,Anser anser (Domestic type) x Branta canadens,1564
Red-naped x Red-breasted Sapsucker (hybrid),Sphyrapicus nuchalis x ruber,1724
Muscovy Duck x Mallard (hybrid),Cairina moschata x Anas platyrhynchos,1788
Brewster's Warbler (hybrid),Vermivora chrysoptera x cyanoptera (F1 hybrid,2365
Carolina x Black-capped Chickadee (hybrid),Poecile carolinensis x atricapillus,2386
Domestic goose sp. (Domestic type) x Canada G,Anser sp. (Domestic type) x Branta canadensis,2483
Eurasian x American Wigeon (hybrid),Mareca penelope x americana,2899
Mallard x Hawaiian Duck (hybrid),Anas platyrhynchos x wyvilliana,5381
Mallard x Mexican Duck (hybrid),Anas platyrhynchos x diazi,6223
Herring x Glaucous-winged Gull (hybrid),Larus argentatus x glaucescens,9150
Tufted x Black-crested Titmouse (hybrid),Baeolophus bicolor x atricristatus,19582
Mallard x Mottled Duck (hybrid),Anas platyrhynchos x fulvigula,21714
Mallard x American Black Duck (hybrid),Anas platyrhynchos x rubripes,32386
Western x Glaucous-winged Gull (hybrid),Larus occidentalis x glaucescens,80391
